SET DATABASE UNIQUE NAME HSQLDB3A0390C876
SET DATABASE GC 0
SET DATABASE DEFAULT RESULT MEMORY ROWS 0
SET DATABASE EVENT LOG LEVEL 0
SET DATABASE SQL NAMES FALSE
SET DATABASE SQL REGULAR NAMES TRUE
SET DATABASE SQL REFERENCES FALSE
SET DATABASE SQL SIZE FALSE
SET DATABASE SQL TYPES FALSE
SET DATABASE SQL TDC DELETE TRUE
SET DATABASE SQL TDC UPDATE TRUE
SET DATABASE SQL TRANSLATE TTI TYPES TRUE
SET DATABASE SQL CONCAT NULLS TRUE
SET DATABASE SQL NULLS FIRST TRUE
SET DATABASE SQL UNIQUE NULLS TRUE
SET DATABASE SQL CONVERT TRUNCATE TRUE
SET DATABASE SQL AVG SCALE 0
SET DATABASE SQL DOUBLE NAN TRUE
SET DATABASE SQL LONGVAR IS LOB FALSE
SET DATABASE TRANSACTION CONTROL LOCKS
SET DATABASE DEFAULT ISOLATION LEVEL READ COMMITTED
SET DATABASE TRANSACTION ROLLBACK ON CONFLICT TRUE
SET DATABASE TEXT TABLE DEFAULTS ''
SET FILES WRITE DELAY 10
SET FILES BACKUP INCREMENT FALSE
SET FILES CACHE SIZE 10000
SET FILES CACHE ROWS 50000
SET FILES SCALE 1
SET FILES LOB SCALE 32
SET FILES DEFRAG 0
SET FILES NIO TRUE
SET FILES NIO SIZE 256
SET FILES LOG TRUE
SET FILES LOG SIZE 200
CREATE USER SA PASSWORD DIGEST 'd41d8cd98f00b204e9800998ecf8427e'
CREATE SCHEMA PUBLIC AUTHORIZATION DBA
SET SCHEMA PUBLIC
CREATE MEMORY TABLE PUBLIC.TVEHICULOS(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,MARCA VARCHAR(255) NOT NULL,MATRICULA VARCHAR(255) NOT NULL,MODELO VARCHAR(255) NOT NULL,NUM_AVERIAS INTEGER NOT NULL,CLIENTE_ID BIGINT NOT NULL,TIPO_ID BIGINT NOT NULL,CONSTRAINT UNQ_TVEHICULOS_2 UNIQUE(MATRICULA))
ALTER TABLE PUBLIC.TVEHICULOS ALTER COLUMN ID RESTART WITH 251
CREATE MEMORY TABLE PUBLIC.TFACTURAS(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,FECHA DATE NOT NULL,IMPORTE DOUBLE NOT NULL,IVA DOUBLE NOT NULL,NUMERO BIGINT NOT NULL,STATUS VARCHAR(255) NOT NULL,CONSTRAINT UNQ_TFACTURAS_4 UNIQUE(NUMERO))
INSERT INTO TFACTURAS VALUES(319,'2017-01-22',110.11E0,21.0E0,104,'ABONADA')
INSERT INTO TFACTURAS VALUES(320,'2017-10-22',2059.42E0,21.0E0,279,'ABONADA')
INSERT INTO TFACTURAS VALUES(321,'2016-10-19',188.76E0,21.0E0,465,'ABONADA')
INSERT INTO TFACTURAS VALUES(322,'2016-12-12',595.3199999999999E0,21.0E0,637,'ABONADA')
INSERT INTO TFACTURAS VALUES(323,'2016-12-08',1142.24E0,21.0E0,517,'ABONADA')
INSERT INTO TFACTURAS VALUES(324,'2017-11-18',882.0899999999999E0,21.0E0,421,'ABONADA')
INSERT INTO TFACTURAS VALUES(325,'2016-11-04',187.54999999999998E0,21.0E0,364,'ABONADA')
INSERT INTO TFACTURAS VALUES(326,'2016-06-13',638.88E0,21.0E0,149,'ABONADA')
INSERT INTO TFACTURAS VALUES(327,'2017-06-07',19.36E0,21.0E0,123,'ABONADA')
INSERT INTO TFACTURAS VALUES(328,'2017-10-29',320.65E0,21.0E0,518,'ABONADA')
INSERT INTO TFACTURAS VALUES(329,'2017-09-20',260.15E0,21.0E0,453,'ABONADA')
INSERT INTO TFACTURAS VALUES(330,'2017-01-22',382.36E0,21.0E0,380,'ABONADA')
INSERT INTO TFACTURAS VALUES(331,'2017-06-05',424.71E0,21.0E0,593,'ABONADA')
INSERT INTO TFACTURAS VALUES(332,'2017-06-13',497.31E0,21.0E0,122,'ABONADA')
INSERT INTO TFACTURAS VALUES(333,'2017-03-17',2027.96E0,21.0E0,383,'ABONADA')
INSERT INTO TFACTURAS VALUES(334,'2016-08-15',193.6E0,21.0E0,251,'ABONADA')
INSERT INTO TFACTURAS VALUES(335,'2016-10-07',225.06E0,21.0E0,315,'ABONADA')
INSERT INTO TFACTURAS VALUES(336,'2016-10-28',372.68E0,21.0E0,132,'ABONADA')
INSERT INTO TFACTURAS VALUES(337,'2017-05-12',1317.69E0,21.0E0,302,'ABONADA')
INSERT INTO TFACTURAS VALUES(338,'2016-05-30',272.25E0,21.0E0,571,'ABONADA')
INSERT INTO TFACTURAS VALUES(339,'2017-02-16',464.64E0,21.0E0,548,'ABONADA')
INSERT INTO TFACTURAS VALUES(340,'2017-07-25',301.28999999999996E0,21.0E0,586,'ABONADA')
INSERT INTO TFACTURAS VALUES(341,'2017-01-25',70.17999999999999E0,21.0E0,111,'ABONADA')
INSERT INTO TFACTURAS VALUES(342,'2016-08-20',308.55E0,21.0E0,265,'ABONADA')
INSERT INTO TFACTURAS VALUES(343,'2016-06-02',75.02E0,21.0E0,506,'ABONADA')
INSERT INTO TFACTURAS VALUES(344,'2017-08-13',1427.8E0,21.0E0,406,'ABONADA')
INSERT INTO TFACTURAS VALUES(345,'2016-08-09',788.92E0,21.0E0,257,'ABONADA')
INSERT INTO TFACTURAS VALUES(346,'2017-08-10',840.9499999999999E0,21.0E0,348,'ABONADA')
INSERT INTO TFACTURAS VALUES(347,'2017-07-31',736.89E0,21.0E0,252,'ABONADA')
INSERT INTO TFACTURAS VALUES(348,'2017-09-26',873.62E0,21.0E0,395,'ABONADA')
INSERT INTO TFACTURAS VALUES(349,'2017-06-30',129.47E0,21.0E0,584,'ABONADA')
INSERT INTO TFACTURAS VALUES(350,'2017-10-21',58.08E0,21.0E0,180,'ABONADA')
INSERT INTO TFACTURAS VALUES(351,'2017-10-12',847.0E0,21.0E0,405,'ABONADA')
INSERT INTO TFACTURAS VALUES(352,'2017-09-15',582.01E0,21.0E0,492,'ABONADA')
INSERT INTO TFACTURAS VALUES(353,'2016-09-04',366.63E0,21.0E0,457,'ABONADA')
INSERT INTO TFACTURAS VALUES(354,'2016-12-16',212.95999999999998E0,21.0E0,510,'ABONADA')
INSERT INTO TFACTURAS VALUES(355,'2016-07-07',44.769999999999996E0,21.0E0,116,'ABONADA')
INSERT INTO TFACTURAS VALUES(356,'2016-10-22',430.76E0,21.0E0,630,'ABONADA')
INSERT INTO TFACTURAS VALUES(357,'2016-08-21',770.77E0,21.0E0,246,'ABONADA')
INSERT INTO TFACTURAS VALUES(358,'2016-08-27',361.78999999999996E0,21.0E0,212,'ABONADA')
INSERT INTO TFACTURAS VALUES(359,'2017-01-26',245.63E0,21.0E0,536,'ABONADA')
INSERT INTO TFACTURAS VALUES(360,'2016-07-23',1214.84E0,21.0E0,494,'ABONADA')
INSERT INTO TFACTURAS VALUES(361,'2017-11-18',98.00999999999999E0,21.0E0,322,'ABONADA')
INSERT INTO TFACTURAS VALUES(362,'2017-06-22',124.63E0,21.0E0,264,'ABONADA')
INSERT INTO TFACTURAS VALUES(363,'2017-06-25',131.89E0,21.0E0,422,'ABONADA')
INSERT INTO TFACTURAS VALUES(364,'2017-05-02',872.41E0,21.0E0,461,'ABONADA')
INSERT INTO TFACTURAS VALUES(365,'2016-06-01',560.23E0,21.0E0,551,'ABONADA')
INSERT INTO TFACTURAS VALUES(366,'2017-06-10',1363.67E0,21.0E0,186,'ABONADA')
INSERT INTO TFACTURAS VALUES(367,'2016-10-25',1594.78E0,21.0E0,435,'ABONADA')
INSERT INTO TFACTURAS VALUES(368,'2016-07-31',947.43E0,21.0E0,303,'ABONADA')
INSERT INTO TFACTURAS VALUES(369,'2017-09-15',298.87E0,21.0E0,178,'ABONADA')
INSERT INTO TFACTURAS VALUES(370,'2017-05-17',104.06E0,21.0E0,135,'ABONADA')
INSERT INTO TFACTURAS VALUES(371,'2017-01-14',1744.82E0,21.0E0,613,'ABONADA')
INSERT INTO TFACTURAS VALUES(372,'2017-05-10',93.17E0,21.0E0,334,'ABONADA')
INSERT INTO TFACTURAS VALUES(373,'2017-11-01',1315.27E0,21.0E0,191,'ABONADA')
INSERT INTO TFACTURAS VALUES(374,'2016-06-20',897.8199999999999E0,21.0E0,580,'ABONADA')
INSERT INTO TFACTURAS VALUES(375,'2017-03-23',205.7E0,21.0E0,444,'ABONADA')
INSERT INTO TFACTURAS VALUES(376,'2016-11-20',445.28E0,21.0E0,201,'ABONADA')
INSERT INTO TFACTURAS VALUES(377,'2017-05-20',100.42999999999999E0,21.0E0,441,'ABONADA')
INSERT INTO TFACTURAS VALUES(378,'2016-07-27',196.01999999999998E0,21.0E0,244,'ABONADA')
INSERT INTO TFACTURAS VALUES(379,'2016-07-17',26.619999999999997E0,21.0E0,298,'ABONADA')
INSERT INTO TFACTURAS VALUES(380,'2017-07-07',16.939999999999998E0,21.0E0,336,'ABONADA')
INSERT INTO TFACTURAS VALUES(381,'2017-04-28',1133.77E0,21.0E0,612,'ABONADA')
INSERT INTO TFACTURAS VALUES(382,'2017-03-13',611.05E0,21.0E0,296,'ABONADA')
INSERT INTO TFACTURAS VALUES(383,'2016-08-31',27.83E0,21.0E0,288,'ABONADA')
INSERT INTO TFACTURAS VALUES(384,'2017-04-18',1160.3899999999999E0,21.0E0,502,'ABONADA')
INSERT INTO TFACTURAS VALUES(385,'2017-11-10',608.63E0,21.0E0,147,'ABONADA')
INSERT INTO TFACTURAS VALUES(386,'2017-07-16',163.35E0,21.0E0,196,'ABONADA')
INSERT INTO TFACTURAS VALUES(387,'2016-08-04',157.29999999999998E0,21.0E0,290,'ABONADA')
INSERT INTO TFACTURAS VALUES(388,'2017-03-23',1089.0E0,21.0E0,470,'ABONADA')
INSERT INTO TFACTURAS VALUES(389,'2016-08-23',895.4E0,21.0E0,139,'ABONADA')
INSERT INTO TFACTURAS VALUES(390,'2017-08-05',255.31E0,21.0E0,555,'ABONADA')
INSERT INTO TFACTURAS VALUES(391,'2017-05-20',1086.58E0,21.0E0,622,'ABONADA')
INSERT INTO TFACTURAS VALUES(392,'2017-01-13',107.69E0,21.0E0,454,'ABONADA')
INSERT INTO TFACTURAS VALUES(393,'2017-06-10',27.83E0,21.0E0,218,'ABONADA')
INSERT INTO TFACTURAS VALUES(394,'2016-06-19',706.64E0,21.0E0,343,'ABONADA')
INSERT INTO TFACTURAS VALUES(395,'2017-10-03',239.57999999999998E0,21.0E0,209,'ABONADA')
INSERT INTO TFACTURAS VALUES(396,'2017-02-10',1282.6E0,21.0E0,197,'ABONADA')
INSERT INTO TFACTURAS VALUES(397,'2016-09-28',45.98E0,21.0E0,225,'ABONADA')
INSERT INTO TFACTURAS VALUES(398,'2017-05-30',705.43E0,21.0E0,242,'ABONADA')
INSERT INTO TFACTURAS VALUES(399,'2016-07-24',1535.49E0,21.0E0,403,'ABONADA')
INSERT INTO TFACTURAS VALUES(400,'2016-09-28',1164.02E0,21.0E0,160,'ABONADA')
INSERT INTO TFACTURAS VALUES(401,'2017-05-25',877.25E0,21.0E0,498,'ABONADA')
INSERT INTO TFACTURAS VALUES(402,'2017-09-10',160.93E0,21.0E0,247,'ABONADA')
INSERT INTO TFACTURAS VALUES(403,'2017-10-14',127.05E0,21.0E0,185,'ABONADA')
INSERT INTO TFACTURAS VALUES(404,'2017-06-24',123.42E0,21.0E0,541,'ABONADA')
INSERT INTO TFACTURAS VALUES(405,'2017-08-20',177.87E0,21.0E0,585,'ABONADA')
INSERT INTO TFACTURAS VALUES(406,'2017-11-24',494.89E0,21.0E0,398,'ABONADA')
INSERT INTO TFACTURAS VALUES(407,'2017-07-04',747.78E0,21.0E0,119,'ABONADA')
INSERT INTO TFACTURAS VALUES(408,'2017-01-10',48.4E0,21.0E0,274,'ABONADA')
INSERT INTO TFACTURAS VALUES(409,'2016-10-09',480.37E0,21.0E0,404,'ABONADA')
INSERT INTO TFACTURAS VALUES(410,'2017-07-20',396.88E0,21.0E0,249,'ABONADA')
INSERT INTO TFACTURAS VALUES(411,'2017-10-30',1193.06E0,21.0E0,589,'ABONADA')
INSERT INTO TFACTURAS VALUES(412,'2017-03-20',119.78999999999999E0,21.0E0,103,'ABONADA')
INSERT INTO TFACTURAS VALUES(413,'2017-03-29',252.89E0,21.0E0,306,'ABONADA')
INSERT INTO TFACTURAS VALUES(414,'2016-09-02',27.83E0,21.0E0,266,'ABONADA')
INSERT INTO TFACTURAS VALUES(415,'2017-06-21',252.89E0,21.0E0,545,'ABONADA')
INSERT INTO TFACTURAS VALUES(416,'2016-11-29',671.55E0,21.0E0,205,'ABONADA')
INSERT INTO TFACTURAS VALUES(417,'2017-08-31',56.87E0,21.0E0,475,'ABONADA')
INSERT INTO TFACTURAS VALUES(418,'2017-01-04',2167.11E0,21.0E0,145,'ABONADA')
INSERT INTO TFACTURAS VALUES(419,'2017-10-23',147.62E0,21.0E0,128,'ABONADA')
INSERT INTO TFACTURAS VALUES(420,'2017-11-26',107.69E0,21.0E0,474,'ABONADA')
INSERT INTO TFACTURAS VALUES(421,'2016-05-28',1455.6299999999999E0,21.0E0,558,'ABONADA')
INSERT INTO TFACTURAS VALUES(422,'2016-08-09',308.55E0,21.0E0,523,'ABONADA')
INSERT INTO TFACTURAS VALUES(423,'2016-12-02',1893.6499999999999E0,21.0E0,448,'ABONADA')
INSERT INTO TFACTURAS VALUES(424,'2017-02-13',323.07E0,21.0E0,618,'ABONADA')
INSERT INTO TFACTURAS VALUES(425,'2016-07-22',1863.3999999999999E0,21.0E0,477,'ABONADA')
INSERT INTO TFACTURAS VALUES(426,'2016-12-14',454.96E0,21.0E0,275,'ABONADA')
INSERT INTO TFACTURAS VALUES(427,'2016-09-15',110.11E0,21.0E0,107,'ABONADA')
INSERT INTO TFACTURAS VALUES(428,'2017-06-20',117.36999999999999E0,21.0E0,581,'ABONADA')
INSERT INTO TFACTURAS VALUES(429,'2017-07-28',1681.8999999999999E0,21.0E0,560,'ABONADA')
INSERT INTO TFACTURAS VALUES(430,'2017-10-27',73.81E0,21.0E0,199,'ABONADA')
INSERT INTO TFACTURAS VALUES(431,'2017-11-03',199.65E0,21.0E0,539,'ABONADA')
INSERT INTO TFACTURAS VALUES(432,'2016-07-19',68.97E0,21.0E0,529,'ABONADA')
INSERT INTO TFACTURAS VALUES(433,'2017-10-21',915.97E0,21.0E0,231,'ABONADA')
INSERT INTO TFACTURAS VALUES(434,'2017-10-10',66.55E0,21.0E0,603,'ABONADA')
INSERT INTO TFACTURAS VALUES(435,'2017-06-19',229.9E0,21.0E0,447,'ABONADA')
INSERT INTO TFACTURAS VALUES(436,'2016-10-23',412.61E0,21.0E0,407,'ABONADA')
INSERT INTO TFACTURAS VALUES(437,'2016-08-18',834.9E0,21.0E0,141,'ABONADA')
INSERT INTO TFACTURAS VALUES(438,'2017-01-29',255.31E0,21.0E0,294,'ABONADA')
INSERT INTO TFACTURAS VALUES(439,'2017-02-18',971.63E0,21.0E0,568,'ABONADA')
INSERT INTO TFACTURAS VALUES(440,'2016-06-25',226.26999999999998E0,21.0E0,357,'ABONADA')
INSERT INTO TFACTURAS VALUES(441,'2016-08-08',884.51E0,21.0E0,415,'ABONADA')
INSERT INTO TFACTURAS VALUES(442,'2017-06-07',226.26999999999998E0,21.0E0,134,'ABONADA')
INSERT INTO TFACTURAS VALUES(443,'2017-01-12',1447.1599999999999E0,21.0E0,331,'ABONADA')
INSERT INTO TFACTURAS VALUES(444,'2017-04-18',805.86E0,21.0E0,301,'ABONADA')
INSERT INTO TFACTURAS VALUES(445,'2017-02-19',128.26E0,21.0E0,527,'ABONADA')
INSERT INTO TFACTURAS VALUES(446,'2017-02-21',219.01E0,21.0E0,429,'ABONADA')
INSERT INTO TFACTURAS VALUES(447,'2017-02-24',215.38E0,21.0E0,582,'ABONADA')
INSERT INTO TFACTURAS VALUES(448,'2017-01-08',10.89E0,21.0E0,417,'ABONADA')
INSERT INTO TFACTURAS VALUES(449,'2017-01-30',324.28E0,21.0E0,371,'ABONADA')
INSERT INTO TFACTURAS VALUES(450,'2017-03-27',39.93E0,21.0E0,329,'ABONADA')
INSERT INTO TFACTURAS VALUES(451,'2016-09-13',159.72E0,21.0E0,393,'ABONADA')
INSERT INTO TFACTURAS VALUES(452,'2017-06-27',467.06E0,21.0E0,427,'ABONADA')
INSERT INTO TFACTURAS VALUES(453,'2017-01-03',209.32999999999998E0,21.0E0,339,'ABONADA')
INSERT INTO TFACTURAS VALUES(454,'2017-02-09',91.96E0,21.0E0,153,'ABONADA')
INSERT INTO TFACTURAS VALUES(455,'2016-06-10',401.71999999999997E0,21.0E0,112,'ABONADA')
INSERT INTO TFACTURAS VALUES(456,'2017-07-09',1132.56E0,21.0E0,316,'ABONADA')
INSERT INTO TFACTURAS VALUES(457,'2017-02-01',393.25E0,21.0E0,511,'ABONADA')
INSERT INTO TFACTURAS VALUES(458,'2017-06-14',203.28E0,21.0E0,509,'ABONADA')
INSERT INTO TFACTURAS VALUES(459,'2016-10-30',805.86E0,21.0E0,433,'ABONADA')
INSERT INTO TFACTURAS VALUES(460,'2017-07-05',95.59E0,21.0E0,159,'ABONADA')
INSERT INTO TFACTURAS VALUES(461,'2017-08-19',327.90999999999997E0,21.0E0,206,'ABONADA')
INSERT INTO TFACTURAS VALUES(462,'2017-05-21',890.56E0,21.0E0,354,'ABONADA')
INSERT INTO TFACTURAS VALUES(463,'2017-11-17',563.86E0,21.0E0,144,'ABONADA')
INSERT INTO TFACTURAS VALUES(464,'2017-06-04',359.37E0,21.0E0,463,'ABONADA')
INSERT INTO TFACTURAS VALUES(465,'2016-08-26',2519.22E0,21.0E0,171,'ABONADA')
INSERT INTO TFACTURAS VALUES(466,'2017-10-22',623.15E0,21.0E0,327,'ABONADA')
INSERT INTO TFACTURAS VALUES(467,'2017-05-06',196.01999999999998E0,21.0E0,202,'ABONADA')
INSERT INTO TFACTURAS VALUES(468,'2017-04-08',1155.55E0,21.0E0,565,'ABONADA')
INSERT INTO TFACTURAS VALUES(469,'2017-03-24',48.4E0,21.0E0,360,'ABONADA')
INSERT INTO TFACTURAS VALUES(470,'2017-07-28',1187.01E0,21.0E0,459,'ABONADA')
INSERT INTO TFACTURAS VALUES(471,'2016-11-21',206.91E0,21.0E0,549,'ABONADA')
INSERT INTO TFACTURAS VALUES(472,'2017-11-23',89.53999999999999E0,21.0E0,592,'ABONADA')
INSERT INTO TFACTURAS VALUES(473,'2017-07-14',24.2E0,21.0E0,450,'ABONADA')
INSERT INTO TFACTURAS VALUES(474,'2017-09-18',1654.07E0,21.0E0,317,'ABONADA')
INSERT INTO TFACTURAS VALUES(475,'2017-04-30',227.48E0,21.0E0,469,'ABONADA')
INSERT INTO TFACTURAS VALUES(476,'2017-01-25',997.04E0,21.0E0,204,'ABONADA')
INSERT INTO TFACTURAS VALUES(477,'2016-08-21',135.51999999999998E0,21.0E0,480,'ABONADA')
INSERT INTO TFACTURAS VALUES(478,'2017-10-03',695.75E0,21.0E0,210,'ABONADA')
INSERT INTO TFACTURAS VALUES(479,'2017-02-27',104.06E0,21.0E0,431,'ABONADA')
INSERT INTO TFACTURAS VALUES(480,'2016-11-17',629.1999999999999E0,21.0E0,535,'ABONADA')
INSERT INTO TFACTURAS VALUES(481,'2017-07-12',203.28E0,21.0E0,233,'ABONADA')
INSERT INTO TFACTURAS VALUES(482,'2017-08-23',814.3299999999999E0,21.0E0,614,'ABONADA')
INSERT INTO TFACTURAS VALUES(483,'2016-07-17',77.44E0,21.0E0,168,'ABONADA')
INSERT INTO TFACTURAS VALUES(484,'2017-09-19',821.59E0,21.0E0,287,'ABONADA')
INSERT INTO TFACTURAS VALUES(485,'2016-08-25',747.78E0,21.0E0,507,'ABONADA')
INSERT INTO TFACTURAS VALUES(486,'2017-10-20',592.9E0,21.0E0,278,'ABONADA')
INSERT INTO TFACTURAS VALUES(487,'2016-11-22',45.98E0,21.0E0,323,'ABONADA')
INSERT INTO TFACTURAS VALUES(488,'2016-09-13',1482.25E0,21.0E0,255,'ABONADA')
INSERT INTO TFACTURAS VALUES(489,'2017-02-04',1078.11E0,21.0E0,181,'ABONADA')
INSERT INTO TFACTURAS VALUES(490,'2017-02-12',258.94E0,21.0E0,472,'ABONADA')
INSERT INTO TFACTURAS VALUES(491,'2016-12-13',199.65E0,21.0E0,299,'ABONADA')
INSERT INTO TFACTURAS VALUES(492,'2017-04-02',643.72E0,21.0E0,635,'ABONADA')
INSERT INTO TFACTURAS VALUES(493,'2017-09-15',1364.8799999999999E0,21.0E0,142,'ABONADA')
INSERT INTO TFACTURAS VALUES(494,'2017-07-20',1038.18E0,21.0E0,376,'ABONADA')
INSERT INTO TFACTURAS VALUES(495,'2017-01-12',693.3299999999999E0,21.0E0,161,'ABONADA')
INSERT INTO TFACTURAS VALUES(496,'2017-10-27',83.49E0,21.0E0,597,'ABONADA')
INSERT INTO TFACTURAS VALUES(497,'2017-03-15',435.59999999999997E0,21.0E0,243,'ABONADA')
INSERT INTO TFACTURAS VALUES(498,'2016-06-10',538.4499999999999E0,21.0E0,372,'ABONADA')
INSERT INTO TFACTURAS VALUES(499,'2017-02-08',185.13E0,21.0E0,446,'ABONADA')
INSERT INTO TFACTURAS VALUES(500,'2016-08-18',215.38E0,21.0E0,148,'ABONADA')
INSERT INTO TFACTURAS VALUES(501,'2016-08-06',164.56E0,21.0E0,386,'ABONADA')
INSERT INTO TFACTURAS VALUES(502,'2016-09-22',162.14E0,21.0E0,307,'ABONADA')
INSERT INTO TFACTURAS VALUES(503,'2017-03-01',135.51999999999998E0,21.0E0,318,'ABONADA')
INSERT INTO TFACTURAS VALUES(504,'2016-09-28',216.59E0,21.0E0,600,'ABONADA')
INSERT INTO TFACTURAS VALUES(505,'2017-11-25',56.87E0,21.0E0,391,'ABONADA')
INSERT INTO TFACTURAS VALUES(506,'2017-06-10',257.73E0,21.0E0,108,'ABONADA')
INSERT INTO TFACTURAS VALUES(507,'2017-06-13',966.79E0,21.0E0,552,'ABONADA')
INSERT INTO TFACTURAS VALUES(508,'2017-10-12',48.4E0,21.0E0,466,'ABONADA')
INSERT INTO TFACTURAS VALUES(509,'2016-09-28',71.39E0,21.0E0,385,'ABONADA')
INSERT INTO TFACTURAS VALUES(510,'2017-09-07',352.11E0,21.0E0,133,'ABONADA')
INSERT INTO TFACTURAS VALUES(511,'2017-09-08',200.85999999999999E0,21.0E0,102,'ABONADA')
INSERT INTO TFACTURAS VALUES(512,'2017-01-20',1193.06E0,21.0E0,240,'ABONADA')
INSERT INTO TFACTURAS VALUES(513,'2017-03-07',76.23E0,21.0E0,283,'ABONADA')
INSERT INTO TFACTURAS VALUES(514,'2016-11-06',106.47999999999999E0,21.0E0,428,'ABONADA')
INSERT INTO TFACTURAS VALUES(515,'2017-05-03',744.15E0,21.0E0,177,'ABONADA')
INSERT INTO TFACTURAS VALUES(516,'2016-06-11',505.78E0,21.0E0,504,'ABONADA')
INSERT INTO TFACTURAS VALUES(517,'2017-10-31',769.56E0,21.0E0,193,'ABONADA')
INSERT INTO TFACTURAS VALUES(518,'2017-09-24',805.86E0,21.0E0,361,'ABONADA')
INSERT INTO TFACTURAS VALUES(519,'2016-11-06',1455.6299999999999E0,21.0E0,456,'ABONADA')
INSERT INTO TFACTURAS VALUES(520,'2017-08-13',102.85E0,21.0E0,628,'ABONADA')
INSERT INTO TFACTURAS VALUES(521,'2016-08-05',913.55E0,21.0E0,267,'ABONADA')
INSERT INTO TFACTURAS VALUES(522,'2016-11-01',143.99E0,21.0E0,543,'ABONADA')
INSERT INTO TFACTURAS VALUES(523,'2017-09-23',1006.72E0,21.0E0,561,'ABONADA')
INSERT INTO TFACTURAS VALUES(524,'2017-01-02',526.35E0,21.0E0,625,'ABONADA')
INSERT INTO TFACTURAS VALUES(525,'2017-09-11',1022.4499999999999E0,21.0E0,602,'ABONADA')
INSERT INTO TFACTURAS VALUES(526,'2016-06-12',26.619999999999997E0,21.0E0,238,'ABONADA')
INSERT INTO TFACTURAS VALUES(527,'2017-07-27',2125.97E0,21.0E0,291,'ABONADA')
INSERT INTO TFACTURAS VALUES(528,'2016-07-04',1939.6299999999999E0,21.0E0,137,'ABONADA')
INSERT INTO TFACTURAS VALUES(529,'2017-05-04',130.68E0,21.0E0,350,'ABONADA')
INSERT INTO TFACTURAS VALUES(530,'2016-08-18',136.73E0,21.0E0,363,'ABONADA')
INSERT INTO TFACTURAS VALUES(531,'2016-08-29',84.7E0,21.0E0,229,'ABONADA')
INSERT INTO TFACTURAS VALUES(532,'2017-04-09',526.35E0,21.0E0,530,'ABONADA')
INSERT INTO TFACTURAS VALUES(533,'2017-03-15',1858.56E0,21.0E0,115,'ABONADA')
INSERT INTO TFACTURAS VALUES(534,'2016-07-15',1228.1499999999999E0,21.0E0,182,'ABONADA')
INSERT INTO TFACTURAS VALUES(535,'2017-04-30',1263.24E0,21.0E0,394,'ABONADA')
INSERT INTO TFACTURAS VALUES(536,'2017-10-23',1349.1499999999999E0,21.0E0,449,'ABONADA')
INSERT INTO TFACTURAS VALUES(537,'2017-09-16',277.09E0,21.0E0,352,'ABONADA')
INSERT INTO TFACTURAS VALUES(538,'2017-04-11',1384.24E0,21.0E0,263,'ABONADA')
INSERT INTO TFACTURAS VALUES(539,'2016-10-07',1232.99E0,21.0E0,219,'ABONADA')
INSERT INTO TFACTURAS VALUES(540,'2016-05-30',287.98E0,21.0E0,321,'ABONADA')
INSERT INTO TINTERVENCIONES VALUES(1,115,407,4)
INSERT INTO TINTERVENCIONES VALUES(2,97,360,5)
INSERT INTO TINTERVENCIONES VALUES(3,84,159,5)
INSERT INTO TINTERVENCIONES VALUES(4,89,458,5)
INSERT INTO TINTERVENCIONES VALUES(5,249,183,5)
INSERT INTO TINTERVENCIONES VALUES(6,238,224,3)
INSERT INTO TINTERVENCIONES VALUES(7,16,101,3)
INSERT INTO TINTERVENCIONES VALUES(8,190,445,1)
INSERT INTO TINTERVENCIONES VALUES(9,249,495,3)
INSERT INTO TINTERVENCIONES VALUES(10,159,444,5)
INSERT INTO TINTERVENCIONES VALUES(11,165,383,5)
INSERT INTO TINTERVENCIONES VALUES(12,141,388,2)
INSERT INTO TINTERVENCIONES VALUES(13,219,417,2)
INSERT INTO TINTERVENCIONES VALUES(14,115,82,4)
INSERT INTO TINTERVENCIONES VALUES(15,223,47,1)
INSERT INTO TINTERVENCIONES VALUES(16,95,320,2)
INSERT INTO TINTERVENCIONES VALUES(17,47,490,5)
INSERT INTO TINTERVENCIONES VALUES(18,23,114,2)
INSERT INTO TINTERVENCIONES VALUES(19,201,427,2)
INSERT INTO TINTERVENCIONES VALUES(20,125,513,3)
INSERT INTO TINTERVENCIONES VALUES(21,235,353,1)
INSERT INTO TINTERVENCIONES VALUES(22,228,41,1)
INSERT INTO TINTERVENCIONES VALUES(23,184,246,4)
INSERT INTO TINTERVENCIONES VALUES(24,177,461,4)
INSERT INTO TINTERVENCIONES VALUES(25,51,140,1)
INSERT INTO TINTERVENCIONES VALUES(26,18,411,1)
INSERT INTO TINTERVENCIONES VALUES(27,104,157,2)
INSERT INTO TINTERVENCIONES VALUES(28,19,172,3)
INSERT INTO TINTERVENCIONES VALUES(29,200,460,2)
INSERT INTO TINTERVENCIONES VALUES(30,230,152,3)
INSERT INTO TINTERVENCIONES VALUES(31,118,491,3)
INSERT INTO TINTERVENCIONES VALUES(32,152,137,4)
INSERT INTO TINTERVENCIONES VALUES(33,228,297,4)
INSERT INTO TINTERVENCIONES VALUES(34,125,329,4)
INSERT INTO TINTERVENCIONES VALUES(35,191,347,2)
INSERT INTO TINTERVENCIONES VALUES(36,40,23,5)
